ID,NOMBRE,APELLIDO,VACIO, 0
0,Eric,Knight
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin
15,Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,oft VS Code\bin
16,,pping 10, GenuineIntel
17,amFiles(x86)=C:\Program Files (x86),\Program Files
18,sers\Public,emRoot=C:\Windows
19,ROAMINGPROFILE=DESKTOP-M48OH48,ROFILE=C:\Users\lucil
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin
15,Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,oft VS Code\bin
16,,pping 10, GenuineIntel
17,amFiles(x86)=C:\Program Files (x86),\Program Files
18,sers\Public,emRoot=C:\Windows
19,ROAMINGPROFILE=DESKTOP-M48OH48,ROFILE=C:\Users\lucil
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin
15,Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,oft VS Code\bin
16,,pping 10, GenuineIntel
17,amFiles(x86)=C:\Program Files (x86),\Program Files
18,sers\Public,emRoot=C:\Windows
19,ROAMINGPROFILE=DESKTOP-M48OH48,ROFILE=C:\Users\lucil
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,amFiles(x86)=C:\Program Files (x86),\Program Files
18,sers\Public,emRoot=C:\Windows
19,ROAMINGPROFILE=DESKTOP-M48OH48,ROFILE=C:\Users\lucil
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,amFiles(x86)=C:\Program Files (x86),\Program Files
18,sers\Public,emRoot=C:\Windows
19,ROAMINGPROFILE=DESKTOP-M48OH48,ROFILE=C:\Users\lucil
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,amFiles(x86)=C:\Program Files (x86),\Program Files
18,sers\Public,emRoot=C:\Windows
19,ROAMINGPROFILE=DESKTOP-M48OH48,ROFILE=C:\Users\lucil
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,n: 	 n Archivo
	 0- Salir	Seleccione la opcion: 	,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=Console,s
6,ESKTOP-M48OH48,ws\system32\cmd.exe /c cls
7,,                         
8,                ,
9,ˇ,ÚÛÙıˆ
10,}∂ò∂µ∂˛∂∂(∂C∂g∂ê∂Æ∂∂0∂D∂S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂,S∂i∂ê∂∂∂—∂˚∂
∂%∂6∂
11,le, Files
12,TOP-M48OH48,_BROWSER_APP_PROFILE_STRING=Internet Explorer
13,=C:\Users\lucil\AppData\Local,-M48OH48
14,Program Files (x86)\CodeBlocks\MinGW;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
