994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,sa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1700949842
745763954,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,e
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,2036559457
1634226988,w,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,741357625
1851876682,,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,e,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1634231145
745759858,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,lse
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1918977836
1967205497,stin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1634886245
1735348780,ers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,ox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1634085988
174420844,999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,tricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1953720690
744582761,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,808728586
1667845676,holas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,a,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,745694580
1702195828,
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,hristina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1851880531
746153324,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,ue
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1749232695
1953720690,ina,Howell,t˚•õ3h≤,,0
0,,,4128964
865838587,b≥,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,29285
0,,,2
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,à,1124073472
1836081512,an,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1851878721
24932,,,-2013265920
26,Bonnie,Bailey,1
1146033177,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,phen,0
0,,à!,1291845632
1852797793,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1818588741
28281,,,-2013265920
40,Gerald,Alvarez,1
1146031051,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,da,28271
0,,à/,1174405120
1702130543,r,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,4164904
2885920,0y?,,1
15,!,,1
2885920,xﬁ?,,1
15,D,,1
2885920,P¸.,,15
6,*,,0
0,,,0
0,,,0
0,,,46057
4193504,p8?,,4161136
4161256,`?,,3005576
3005696,x›-,,3008568
12,¿–‡®
OD,,0
0,,,0
0,,,0
0,,,0
0,,onio,101
0,,àZ,1107296256
1801675116,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1836017748
29537,,,-2013265920
97,Wayne,Sullivan,1
1146030573,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,ven,114
0,,àh,1140850688
8020329,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1819895888
7563628,,,-2013265920
111,Sandra,Hill,1
1146030111,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,wn,0
0,,,0
0,,†â?,4143664
4143784, ;?,,4163056
4163176,‡Ü?,,3007376
3007616,¯‰-,,7958354
0,,,-2013265920
122,Stephanie,Hayes,1
1146031941,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,l,7562354
0,,àÅ,1275068416
1751346809,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1768715594
101,,,-2013265920
136,Katherine,King,1
1146032055,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,phanie,114
0,,àè,1409286144
1869379937,r,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1802658125
0,,,-2013265920
150,Irene,Duncan,1
0,,,0
915646452,i±,,0
0,,,0
0,,,1869899630
110,,àö,1258291200
1751607662,t,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1752457547
1852138860,,,-2013265920
161,Joyce,Mccoy,1
1146031439,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,is,29550
0,,à®,1207959552
1936417641,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,2053729349
1952801377,h,,-2013265920
175,Patricia,Hamilton,1
1146031217,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,id,0
0,,à∂,1191182336
7954802,,,0
0,,,0
0,,,101
0,,,7958354
0,,,-2013265920
186,Ronald,Scott,1
1146031335,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,ve,0
0,,à¡,1107296256
6584687,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1735749444
7561580,,,-2013265920
200,Michelle,James,1
1146029001,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,ilyn,0
0,,àœ,1140850688
7237237,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1819044183
7168361,,,-2013265920
214,Todd,Kennedy,1
1146028731,,,0
0,,,0
0,,,0
0,,a,6644590
0,,à⁄,1241513984
1651467105,s,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1752457547
121,,,-2013265920
225,Lisa,Andrews,1
1146028705,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,ter,2053469543
0,,àË,1207959552
1701868129,r,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1919510611
7955820,,,-2013265920
239,Carlos,Patterson,1
1146029011,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,olyn,108
0,,àˆ,1174405120
30831,,,0
0,,,0
0,,,0
0,,,0
0,,,-2013265920
250,Dorothy,Garrett,1
1146028857,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,othy,0
0,,à,1107296256
6584687,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1819435331
0,,,-2013265920
264,Maria,Dixon,1
1146029163,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,dy,101
0,,à,1107296256
1851881842,t,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,1751345486
1935764591,,,-2013265920
278,Jimmy,Matthews,1
1146029405,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,4159816
4159936,8z?,,4163536
4163656,Pÿ-,,3007976
3008096,ÿÊ-,,4168504
4168624,(ú?,,4172240
4172480,8´?,,4176096
4176216,–π?,,4179952
4180072,‡»?,,4183808
4183928,◊?,,4187664
4187784,,,3011200
3011440,ËÛ-,,3014920
3015040,¯.,,3018640
3018760,Ä.,,3022360
3022480,.,,3026080
3026200,ê-.,,3029680
3029920,<.,,3033400
3033520,(J.,,3037120
3037240,∞X.,,3040840
3040960,8g.,,3044688
3044808,@v.,,3048424
3048664,PÖ.,,3052144
3052264,`ì.,,3055896
3056016,¢.,,3059616
3059736,ê∞.,,3063368
3063488,8ø.,,3066968
3067208,¿Õ.,,3070688
3070808,–€.,,3074440
3074560,xÍ.,,3078160
3078280,,,3081912
3082032,®/,,3085512
3085752,0/,,3089264
3089384,`$/,,3092984
3093104,Ë2/,,4164912
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,128
247078670,,
$,4096
32768,,,0
0,,,1024
0,,¿.rdata,40960
4096,,,0
24,,,1111490624
3748399,,,0
0,@,,60928
0,,B,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
0,,,0
955024211,°ì@,Ëc,1149839396
1239943204,i,$Ëi,6879208
-1996453120,D$°,0ã,-2062565243
160,1¿Éƒ([¬,$,0
69485767,,,730116
-1310195712,g,,0
-954405757,$,êêêêêêêêê°$Ä@,-1996472176
-974642172,g,EÙ,-1962934272
13103173,,@,1086844997
1075270948,,ãE«@H'@,-1
32523719,,â$Ë¢,1170671595
240,,EãPãEã,604277000
6599656,,«E¸,-244281
-939524097,EÙ,,-955
2105802751,,â«E¸,2105799749
410320884,ãEã,«,-2081143415
1946219645,K«E,EÙâ$Ë˝ˇˇÉEãEã@;EæãEÙ…√UâÂÉÏ(«EÙˇˇˇˇ«E,-2138829056
-2097152000,},â$Ë§¸ˇˇâEÙÎ?ãEâD$ãEâ$Ë{,854074372
-1979711490,EÙãEã,,-1010172859
-2082109099,Ï«E¸ˇˇˇˇÉ},«EÙ,1166738468
604277000,Ëù˝ˇˇãEÙ…√UâÂÉÏ(«EÙ,ã,-262829300
-490616319,–ã,;E|∑ãEÙ…√UâÂÉÏ«E¸ˇˇˇˇ«E¯,9112645
1467531397,«E¸,ÉE¯ÉEÙãEã,-398080001
0,É},É}‰,-490607531
-1949302526,ãEã@ãM¡·»ã,ˇâE‰ãEÏâD$ãEâ$Ë§˙ˇˇâD$ãEâD$ãEâ$Ë2˚ˇˇãE‰âD$ãEÏâD$ãEâ$Ë˚ˇˇ«EÙ,608471532
138775300,â$Ë˚ˇˇ«EÙ,·»ã,604277000
-389912,ˇâD$ãEâD$ãEâ$Ëö˙ˇˇãE‰âD$ãEÏâD$ãEâ$ËÅ˙ˇˇ«EÙ,,-196753624
